id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_project,access_customer_project,project.model_project_project,project_customer_access.group_customer,1,0,0,0
access_customer_task,access_customer_task,project.model_project_task,project_customer_access.group_customer,1,1,1,0
access_customer_task_type,access_customer_task_type,project.model_project_task_type,project_customer_access.group_customer,1,0,0,0
access_customer_internal_task_type,access_customer_internal_task_type,project.model_project_task_stage_personal,project_customer_access.group_customer,1,1,0,0
access_customer_task_rating,access_customer_task_rating,rating.model_rating_rating,project_customer_access.group_customer,1,0,0,0
access_customer_date_range,access_customer_date_range,date_range.model_date_range,project_customer_access.group_customer,1,0,0,0
access_customer_sprint,access_customer_sprint,project_sprint.model_project_sprint,project_customer_access.group_customer,1,0,0,0
access_customer_budget,access_customer_budget,project_budget_subcontractor.model_project_budget,project_customer_access.group_budget,1,0,0,0
access_customer_budget_move_line,access_customer_budget_move_line,account.model_account_move_line,project_customer_access.group_budget,1,0,0,0
access_customer_budget_analytic_line,access_customer_budget_analytic_line,account.model_account_analytic_line,project_customer_access.group_budget,1,0,0,0
access_customer_budget_uom,access_customer_budget_uom,uom.model_uom_uom,project_customer_access.group_budget,1,0,0,0
access_customer_gitlab_pr,access_customer_gitlab_pr,gitlab_integration.model_gitlab_merge_request,project_customer_access.group_developper,1,0,0,0
base_group_backend.backend_ui_users_ir_attachment,backend_ui_users_ir_attachment,base.model_ir_attachment,base_group_backend.group_backend_ui_users,1,1,1,0
